season,episode,narrator,line
10,7,mike:, it does. it feels really good!
10,7,phoebe:," oh, actually, that's the shirt i wore to the gym."
10,7,phoebe:, mhm... it's moist.   
10,7,ross:, hi!
10,7,rachel:, hi! emma will be up in a minute!
10,7,ross:," oh, good!"
10,7,rachel:," oh hey ross... listen, i heard about you and charlie. i'm really sorry."
10,7,ross:," oh, that's ok. i'm sure there are tons of other beautiful paleontologists out there."
10,7,rachel:, absolutely.
10,7,ross:, there was one! she's it! all the rest look like they should live under a bridge!
10,7,rachel:," so, uhm... what are you gonna do today?"
10,7,ross:," well, i was thinking of taking emma to the playground!"
10,7,rachel:," oh my god, what!?"
10,7,ross:, like i said i was thinking of taking emma to the museum of knives and fire!
10,7,rachel:," ok, look, ross. i do not want emma going to the playground."
10,7,ross:, be caaauuuse...
10,7,rachel:," all right, well, if you must know... i had a traumatic... swing incident... when i was little."
10,7,ross:, seriously?
10,7,rachel:," yes, i was 4 years old and i was on the swing and then all of a sudden my hair got tangled in the chain. and to get me out my mom had to had to cut a big chunk of my hair! and it was uneven for weeks!"
10,7,ross:, and you made it through that? i wonder who's gonna play you in the movie!
10,7,rachel:," ok, fine! you can make fun of me. i do not want emma going there. and i was thinking claire danes."
10,7,ross:," look, i'm sorry to hear about your tragedy, ok? but the swings are perfectly safe, and besides emma loves them. you know what, you should come with us and you'll see!"
10,7,rachel:," ross, those things go like 40 miles an hour! ok? when you're... and there is that moment when you are at the top, when you just don't know if you're gonna return back to earth!"
10,7,ross:," space is filled with orbiting children. look, please, just come on, you know, when youll see the look on emmas face, i swear you wont regret it."
10,7,rachel:, all right!
10,7,ross:," good, you dont want to be one of those mothers who pass on their irrational fears on their children, do you?"
10,7,rachel:," irrational, huh? all right, well, ill remember that the next time you freak out about a spider in your apartment!"
10,7,ross:," oh, yeah, thats the same, i am sure there are thirty different species of poisonous swings! "
10,7,monica:," oh my god, the adoption lady is early!"
10,7,chandler:," ok, ok, here we go."
10,7,monica:, ok.
10,7,chandler:, here we go. stand up straight. big smile. 
10,7,phoebe:," hello, is this the creepy residence?"
10,7,monica:," were waiting for the adoption lady, but, hey, im glad youre here. i was cleaning this morning and i found this . i dont know if you wanna use it, but¦"
10,7,phoebe:," awe, this is so sweet of you! but you know what? i wont be needing a veil, i actually wont be wearing a dress at all!"
10,7,monica:, i told you! i am not coming to a naked wedding! 
10,7,phoebe:," no, no, no, were not having a big reception, we took the money we were gonna spend on a wedding and we donate them to the children charity."
10,7,monica:, thats crazy! . i am sorry. i just cant imagine giving up my one wedding day like that!
10,7,phoebe:," we, you know, were different! we dont care about having a huge party. this is really nice for you, but, oh, please, i put this on? and, ow, i look , why, well, radiant. all right, well, who cares, i dont need a pretty veil and a fancy dress."
10,7,monica:," thats right. youre making a commitment and thats the same, whether you do that at the plaza or, where are you gonna do it?"
10,7,phoebe:, city hall.
10,7,monica:," ow! oh, that sounds nice! i am just there for jury duty. they really spruce that place up!"
10,7,phoebe:," its ok, its ok. i made my decision. what i really want is a great big wedding "
10,7,monica:, yay!
10,7,chandler:, but you already gave all your money to charity!
10,7,phoebe:," well, ill just ask for it back!"
10,7,chandler:, i dont think you can do that!
10,7,monica:," why not! this is her wedding day, this is way more important than some stupid kids!"
10,7,chandler:," thats sweet, honey, but save something for the adoption lady. "
10,7,rachel:," ok, careful."
10,7,ross:, ok.
10,7,rachel:," careful, watch her hair. watch her hair!"
10,7,ross:," rach, shes got like three hairs!"
10,7,rachel:," i know but theyre just so beautiful! oh, my god, i just pulled one out."
10,7,ross:, i promise you shes safe! no watch how much she loves this. 
10,7,rachel:, ready sweety?
10,7,rachel:, ok.
10,7,ross:, here we go! 
10,7,rachel:," ok, careful, ok. oh, shes smiling! oh my god, she does like it!"
10,7,ross:," see, i told you!"
10,7,rachel:," awe! oh my god! looks, shes a little dare devil! oh, let me push, can i push?"
10,7,ross:," oh, absolutely!"
10,7,rachel:," ok. oh god. get the camera, its in the diaper bag."
10,7,ross:," ok! see? scared of swings, i bet you feel pretty silly ow!   "
10,7,mike:, were seriously asking for our money back?
10,7,phoebe:," oh my god, i love your shirt!"
10,7,phoebe:, excuse me?
10,7,phoebe:, so youre asking us to refund your donation to the children?
10,7,mike:, yeah! this feels really good.
10,7,phoebe:," hey, its not my business, besides its probably a good thing. we really would have been spoiling the children, all those food, and warm clothing¦"
10,7,phoebe:," hey, thats not fair! a persons wedding is important! and especially to me! ok? i didnt have a graduation party! and i didnt go to prom. and i spent my sweet sixteen being chased round a tire yard by an escaped mental patient who is his own words wanted to kill me or whatever. so i deserve a real celebration and i am not gonna let some sweaty little man make me feel badly about it. "
10,7,mike:, she could have been talking about either one of us.   
10,7,laura:," hi, i am laura, i am here for your adoption interview."
10,7,monica:," hi, i am monica and this is chandler. please come in."
10,7,laura:, thank you!
10,7,monica:, would you like something to drink?
10,7,laura:," oh, water would be fine."
10,7,monica:, ok. great. i am so glad that you are here. were really excited about getting this process started.
10,7,chandler:," oh, because we love kids. love em to death.well, not actually to death, that's just a figure of speech we love kids the appropriate amount... as allowed by law."
10,7,laura:, your place is just lovely.
10,7,monica:," ah, thank you. this building does have a wholesome family feel to it."
10,7,laura:," you know, i... i feel like i've been here before. are any other couples in the building adopting?"
10,7,monica:, is that that couple on the first floor? because we should get a baby before them. yeah! that guy tried to sell me drugs. 
10,7,chandler:," but other than that... wholesome, wholesome building."
10,7,laura:, oh...
10,7,chandler:, what?
10,7,laura:, i just realized why i remember this place.
10,7,monica:, really? what is it?
10,7,laura:," oh, it's nothing. i went on a date with a guy who lived in this building and it didn't end very well."
10,7,monica:, ohh... that wouldn't by any chance be... joey tribbiani?
10,7,laura:, yes!
10,7,chandler:, of course it was!
10,7,laura:," yeah, we had a really great night and in the morning he promised he would call me and he didn't."
10,7,chandler:, rat bastard!
10,7,laura:," oh god no! nope, no, no, no. no! no, no. nope! no, no, no, no, no, no, no, no, no. no! no!"
10,7,laura:," well, i'm sorry i brought it up. so, are either one of you planning on staying at home with your child... "
10,7,joey:, hellooo? anybody in there order a celebrity? ow!
10,7,laura:, what was that?
10,7,chandler:," oh, it's just some crazy guy who roams the halls here. he's great with kids though.   "
10,7,rachel:," oh, oh ross, oh my god, are you okay?"
10,7,ross:, son of a bitch! oh relax! i didn't say the 'f' word! 
10,7,rachel:," ross, see! i told you, those swings are evil! alright, that is it. that is the last time emma is getting on one of those things for her entire life."
10,7,ross:," no! no, no, no, no, okay, it wasn't the swing's fault. it was my fault and kind of that kids fault. who is still laughing. nice. "
10,7,rachel:," ross, c'mon, please. can we just get out of here, before somebody else gets hurt?"
10,7,ross:," no wait, okay, okay, i have an idea. i want you to get on the swing, okay? and you'll see that there's nothing to be afraid of. "
10,7,rachel:, i know what this is all about... you've always been jealous of my hair.
10,7,ross:," look, i just think you're an adult, okay? and you should get over your silly fears."
10,7,rachel:, alright fine. i'll do it.
10,7,ross:, good.
10,7,rachel:, if you hold a spider. 
10,7,ross:, what? where? where?
10,7,rachel:, if you hold a spider.
10,7,ross:, i know. 
10,7,joey:," guys? everything ok? it's me, joe..."
10,7,chandler:, aaaaaaaaaaaaaaaaaaaaa......aaaaaa doption!!
10,7,laura:, what's going on?
10,7,chandler:," oh, just like i said. that crazy... bert... roaming the halls. "
10,7,joey:, guys!?
10,7,monica:, keep on roaming bert! we don't want any crazy today!
10,7,joey:, what's going on?
10,7,chandler:," we'll talk to you later, bert. everythng's fine!! "
10,7,joey:, everything doesn't sound fine!
10,7,laura:, is he alright out there by himself?
10,7,chandler:, oh yeah! he has a caretaker. his older brother... ernie.
10,7,laura:, bert and ernie!
10,7,chandler:, you can't make this stuff up! 
10,7,mike:," you never told me about that guy on your sweet sixteen. oh, ugh. i'm sorry about that."
10,7,phoebe:, oh! it ended okay. one of my friends shot him. 
10,7,mike:," well, hey, at least you're getting a proper wedding. i mean, you really deserve that."
10,7,phoebe:," yeah, i really do. you know, i had nothing growing up. just like the kids i took the money from."
10,7,mike:," no! no, no. i see where this is going. don't make me go back there."
10,7,phoebe:," look, i can't have a wedding with this money now. it's tainted."
10,7,mike:," alright, fine. we'll give the money back."
10,7,phoebe:," monica and chandler's. they are preparing to show laura around. laura is standing with her back to the window, chandler and monica are standing on either side of her, facing each other."
10,7,laura:," well, i must say, this seems like a lovely environment to raise a child in."
10,7,monica:," oh, by the way, you are more than welcome to look under any of the furniture, because, believe me, you won't find any porn or cigarettes under there!"
10,7,laura:," oh! well, actually, before we look around, let me make sure i have everything i need up to here... "
10,7,monica:, why don't i show you the baby's room? 
10,7,chandler:, what the hell are you doing?
10,7,joey:," well, you wouldn't let me in, so i thought you were in trouble."
10,7,chandler:," well, we're not."
10,7,joey:, but you called me 'bert'!? that's our code word for danger!
10,7,chandler:, we don't have a code word.
10,7,joey:," we don't? we really should. from now on, 'bert' will be our code word for danger. "
10,7,monica:, so that was the baby's room. 
10,7,monica:, what room should we see next?
10,7,chandler:, any room that isn't behind this couch! 
10,7,monica:," some people don't get him, but i think he's really funny! . "
10,7,joey:, i did not care for that!
10,7,chandler:," you have to get out of here. you slept with our social worker and you never called her back and she is still pissed, so she can't see you."
10,7,joey:," ok, ok! "
10,7,chandler:, ok! 
10,7,chandler:, what?
10,7,joey:, i forgot my bat. 
10,7,laura:, oh my god!
10,7,chandler:," and for the last time, we do not want to be friends with you! and we don't want to buy your bat! "
10,7,laura:, what are you doing here?
10,7,joey:, bert! bert! bert! bert!
