word	onset	duration
WHAT	1.4425	1.0000
WHAT	2.4425	0.5300
YEAH	2.9725	1.5900
COME	4.5625	0.3500
HERE	4.9125	0.0900
WHAT	5.0025	0.5000
ARE	5.5025	0.2500
YOU	5.7525	0.0600
TALKING	5.8125	0.4100
ABOUT	6.2225	0.5500
PHOEBE	7.8025	0.8200
BUFFAY	8.6225	0.5700
IN	9.1925	0.6400
BUFFAY	10.0325	0.7800
THE	10.8125	0.1100
VAMPIRE	10.9225	0.8400
LAYER	11.7625	0.6100
MY	12.3725	1.6800
GOD	14.0525	0.3300
THAT'S	14.3825	1.8500
PHOEBE	16.2325	0.2800
WHERE	16.5125	0.1800
DID	16.6925	0.1400
YOU	16.8325	0.0900
GET	16.9225	0.3100
THAT	17.2325	0.2600
WELL	17.4925	0.1800
DOWN	17.6725	0.2300
AT	17.9025	0.0700
THE	17.9725	0.1200
ADULT	18.0925	0.4800
VIDEO	18.5725	0.3700
PLACE	18.9425	0.3100
ON	19.2525	0.1100
BLEEKER	19.3625	0.9800
AND	20.3425	0.3200
I	20.6625	0.4100
SAW	21.0725	0.4400
JOEY	21.5125	0.4600
WAS	21.9725	0.2500
ABOUT	22.2225	0.3600
TO	22.5825	0.1000
GO	22.6825	0.2500
IN	22.9325	0.3400
SO	23.2725	0.2800
I	23.5525	0.0900
RAN	23.6425	0.4200
IN	24.0625	0.2100
AHEAD	24.2725	0.4400
OF	24.7125	0.2000
HIM	24.9125	0.2600
TO	25.1725	0.3500
TO	25.7025	0.3000
SURPRISE	26.0025	0.5700
HIM	26.5725	0.2700
AND	26.8425	0.2800
AND	27.1225	0.2600
THEN	27.3825	0.2500
THEN	27.6325	0.3400
I	27.9925	0.3200
PRETENDED	28.3625	1.0400
THAT	29.4025	0.2700
I	29.6725	0.4500
DIDN'T	30.1225	0.5700
KNOW	30.6925	0.3400
HE	31.0325	0.1500
WAS	31.1825	0.2700
IN	31.4525	0.1800
THERE	31.6325	0.2900
