word	onset	duration
I	0.6025	1.6100
BETTER	2.4125	0.4200
GO	2.8325	0.1500
TOO	2.9825	0.3300
I	3.3125	0.0700
GOT	3.4425	0.1300
TO	3.5725	0.0600
GO	3.6325	0.1400
MEET	3.7725	0.1200
MY	3.8925	0.1400
DAD	4.0325	0.3700
OH	4.4025	0.0300
PHEEBS	4.4625	0.3000
WHAT	4.7625	0.2600
ARE	5.0225	0.0500
YOU	5.1025	0.1500
GOING	5.2525	0.2800
TO	5.5325	0.0900
SAY	5.6225	0.2200
ARE	5.8425	0.0300
YOU	5.8725	0.0600
GOING	5.9325	0.1500
TO	6.0825	0.0600
TELL	6.1425	0.1400
HIM	6.2825	0.1000
WHO	6.3825	0.1000
YOU	6.4825	0.1500
ARE	6.6325	0.1600
NO	6.9525	0.6300
NOT	7.5825	0.2000
AT	7.7825	0.1100
FIRST	7.9325	0.3600
BECAUSE	8.2925	0.2400
I	8.5325	0.1100
DON'T	8.6425	0.2200
WANT	8.8625	0.1600
TO	9.0225	0.0600
FREAK	9.0825	0.2100
HIM	9.2925	0.1100
OUT	9.4025	0.1700
BUT	10.1225	0.4400
AREN'T	10.7225	0.2400
YOU	10.9625	0.1200
PISSED	11.1125	0.3600
AT	11.4725	0.0900
HIM	11.5625	0.1000
I	12.1025	0.0800
MEAN	12.1825	0.1300
THIS	12.3125	0.1600
GUY	12.4725	0.1900
ABANDONED	12.6625	0.8600
YOU	13.5225	0.3700
I	14.3625	0.1000
GOT	14.4625	0.1400
TO	14.6025	0.1500
TELL	14.7525	0.1100
YOU	14.8625	0.0900
IF	14.9525	0.1400
IT	15.0925	0.1100
WERE	15.2025	0.1000
ME	15.3025	0.2200
THIS	15.5225	0.1800
GUY	15.7025	0.1300
WOULD	15.8325	0.1300
BE	15.9625	0.1000
IN	16.0625	0.0900
SOME	16.1525	0.2200
SERIOUS	16.3725	0.7800
PHYSICAL	17.4125	0.5800
DANGER	17.9925	0.6700
I	18.9925	0.3500
I	19.3425	0.2700
I'D	19.6125	0.3400
WALK	19.9525	0.3300
IN	20.2825	0.1800
THERE	20.4625	0.2800
I'D	20.7425	0.1900
BE	20.9325	0.1500
LIKE	21.0825	0.2400
YO	21.3225	0.5600
DAD	21.8825	0.5700
YOU	22.5225	0.0700
AND	22.5925	1.4200
ME	24.0125	0.0700
OUTSIDE	24.0825	1.3300
RIGHT	25.4125	0.4600
NOW	25.8725	0.8800
I	26.7525	1.0800
KIND	27.8325	0.2600
OF	28.4225	0.2000
SCARED	28.6225	0.3300
MYSELF	28.9525	0.7500
WELL	29.7025	0.1000
AT	29.8025	1.1800
LEAST	31.1925	0.3100
YOU	31.5025	0.0600
SCARED	31.5625	0.2500
SOMEONE	31.8125	0.4300
YOU	32.4625	0.1400
KNOW	32.6025	0.0600
IT'S	32.6625	0.0900
FUNNY	32.7525	2.1100
YOU'D	35.0625	0.2300
THINK	35.2925	0.9900
I'D	36.2825	0.1600
BE	36.4425	0.1400
ANGRY	36.5825	0.4200
I	37.0025	0.0300
MEAN	37.0325	0.1700
YOU'D	37.2025	0.1900
THINK	37.3925	0.3600
I'D	37.7525	0.1400
WANT	37.8925	0.4400
TO	38.3325	0.0600
RIP	38.4325	0.1900
HIS	38.6225	0.3100
TINY	39.2025	0.4100
